Accuracy: 0.589

Ratio of tags of incorrectly generated inflections: 
V: 0.42659574468085104
1: 0.41471571906354515
SG: 0.3961864406779661
COND: 0.3614457831325301
2: 0.46984126984126984
IMP: 0.6344827586206897
NEG: 0.7910447761194029
PL: 0.4431137724550898
IND: 0.4236842105263158
PST: 0.4259818731117825
PRF: 0.4444444444444444
SBJV: 0.36475409836065575
IPFV: 0.4881889763779528
PFV: 0.44285714285714284
3: 0.4095238095238095
POS: 0.5
PRS: 0.5240641711229946
FUT: 0.12650602409638553
NFIN: 0.32954545454545453
V.PTCP: 0.16666666666666666
MASC: 0.22727272727272727
FEM: 0.13636363636363635

Incorrect words: 
assediar	V;1;SG;COND
reencontrar	V;2;SG;IMP;NEG
enfardar	V;2;PL;IND;PST;PRF
perder	V;1;PL;SBJV;PST;IPFV
emitir	V;1;SG;IND;PST;PFV
abusar	V;3;PL;IMP;POS
desposar	V;2;PL;IMP;POS
chilrear	V;1;PL;IMP;POS
exercer	V;2;PL;IND;PST;PRF
cabecear	V;1;SG;IND;PRS
atenuar	V;1;SG;IND;PST;PFV
permitir	V;2;SG;SBJV;PST;IPFV
encher	V;2;PL;IMP;POS
insinar	V;3;SG;IND;FUT
afligir	V;1;SG;IND;PRS
pentear	V;2;PL;IMP;NEG
pensar	V;1;PL;IND;PST;IPFV
mutilar	V;3;SG;IND;PRS
coroar	V;1;SG;IND;PST;PFV
ensaboar	V;3;PL;IMP;POS
obrar	V;1;SG;IND;PST;PFV
f*der	V;2;SG;NFIN
desmatar	V;2;PL;SBJV;PST;IPFV
transladar	V;3;SG;IND;PRS
inchar	V;3;SG;IND;PST;PFV
captar	V;1;PL;IMP;POS
retroceder	V;3;SG;IND;FUT
contentar	V;1;PL;IND;PST;PRF
recristalizar	V;2;SG;SBJV;PRS
botanizar	V;2;SG;SBJV;PST;IPFV
reagir	V;2;SG;SBJV;PST;IPFV
recolocar	V;3;SG;IMP;NEG
maquinar	V;3;SG;IND;PRS
aureolar	V;2;PL;IND;PST;PRF
