Accuracy: 0.718

Ratio of tags of incorrectly generated inflections: 
V: 0.2957446808510638
1: 0.2976588628762542
SG: 0.288135593220339
COND: 0.24096385542168675
2: 0.29523809523809524
PL: 0.29141716566866266
IND: 0.35526315789473684
PST: 0.30513595166163143
PRF: 0.3111111111111111
SBJV: 0.2336065573770492
IPFV: 0.3779527559055118
PFV: 0.3
3: 0.3047619047619048
IMP: 0.4413793103448276
POS: 0.41025641025641024
PRS: 0.4385026737967914
FUT: 0.0783132530120482
NEG: 0.47761194029850745
NFIN: 0.022727272727272728
V.PTCP: 0.06666666666666667
FEM: 0.09090909090909091
MASC: 0.09090909090909091

Incorrect words: 
assediar	V;1;SG;COND
enfardar	V;2;PL;IND;PST;PRF
perder	V;1;PL;SBJV;PST;IPFV
emitir	V;1;SG;IND;PST;PFV
abusar	V;3;PL;IMP;POS
exercer	V;2;PL;IND;PST;PRF
cabecear	V;1;SG;IND;PRS
atenuar	V;1;SG;IND;PST;PFV
permitir	V;2;SG;SBJV;PST;IPFV
insinar	V;3;SG;IND;FUT
afligir	V;1;SG;IND;PRS
pentear	V;2;PL;IMP;NEG
pensar	V;1;PL;IND;PST;IPFV
mutilar	V;3;SG;IND;PRS
coroar	V;1;SG;IND;PST;PFV
ensaboar	V;3;PL;IMP;POS
obrar	V;1;SG;IND;PST;PFV
desmatar	V;2;PL;SBJV;PST;IPFV
transladar	V;3;SG;IND;PRS
retroceder	V;3;SG;IND;FUT
recolocar	V;3;SG;IMP;NEG
maquinar	V;3;SG;IND;PRS
aureolar	V;2;PL;IND;PST;PRF
consumir	V;1;SG;SBJV;PRS
avivar	V;3;PL;IMP;POS
competir	V;2;PL;IMP;POS
acender	V;3;PL;SBJV;PST;IPFV
intermediar	V;2;PL;SBJV;PST;IPFV
gratificar	V;3;PL;NFIN
aportar	V;2;SG;IND;PRS
equilibrar	V;3;PL;IND;PRS
acuminar	V;1;PL;IND;PST;IPFV
apetecer	V;2;SG;IND;PRS
espairecer	V;1;SG;COND
vestir	V;3;SG;IND;PRS
